
Mon Sep 28 2015 11:20:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/values-zh-rTW/common_strings.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-zh-rTW/common_strings.xml
[DEBUG]  Symlinking /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3/platform/android/res/values-zu/common_strings.xml => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/values-zu/common_strings.xml
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/appicon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/app.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/app.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/Login.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/Login.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/Portal.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/Portal.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/components/Paging.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/components/Paging.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/components/PullToRefresh.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/components/PullToRefresh.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/data/DB.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/data/DB.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/data/User.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/data/User.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/errors/restricted.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/errors/restricted.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/feed/FeedItem.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/feed/FeedItem.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/feed/FeedProfile.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/feed/FeedProfile.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/feed/FeedView.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/feed/FeedView.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/feed/LikeProfile.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/feed/LikeProfile.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/feed/Likes.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/feed/Likes.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/feed/NewCast.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/feed/NewCast.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/feed/ShowLikes.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/feed/ShowLikes.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/flair/Confirm_Flair.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/flair/Confirm_Flair.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/flair/Flair.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/flair/Flair.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/flair/Flair_Hash.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/flair/Flair_Hash.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/flair/Search.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/flair/Search.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/home/Home.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/home/Home.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/invite/Invite.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/invite/Invite.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/invite/inviteMapToExistingEmployees.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/invite/inviteMapToExistingEmployees.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/menu/approveTeammate.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/menu/approveTeammate.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/menu/menu_ambassador.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/menu/menu_ambassador.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/menu/menu_invite.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/menu/menu_invite.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/menu/menu_invite_places.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/menu/menu_invite_places.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/menu/menu_place.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/menu/menu_place.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/menu/menu_teammate.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/menu/menu_teammate.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/notifications/notifications.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/notifications/notifications.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/place/InviteMember.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/place/InviteMember.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/place/Map.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/place/Map.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/place/Place.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/place/Place.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/place/deleteTeammate.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/place/deleteTeammate.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/search/Search.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/search/Search.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/userProfile/AboutMe.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/userProfile/AboutMe.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/userProfile/AccessCode.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/userProfile/AccessCode.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/userProfile/EditRole.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/userProfile/EditRole.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/userProfile/SearchPlace.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/userProfile/SearchPlace.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/userProfile/UserProfile.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/userProfile/UserProfile.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/userProfile/UserProfileView.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/userProfile/UserProfileView.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/wall/Menu.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/wall/Menu.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/common/wall/Wall.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/common/wall/Wall.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/handheld/ApplicationWindow.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/handheld/android/ApplicationWindow.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/plugins/customTabBar.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/plugins/customTabBar.js
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/ui/tablet/ApplicationWindow.js => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/titanium_prep.macos "me.flair" "/Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/assets" "app.js" "ui/common/Login.js" "ui/common/Portal.js" "ui/common/components/Paging.js" "ui/common/components/PullToRefresh.js" "ui/common/data/DB.js" "ui/common/data/User.js" "ui/common/errors/restricted.js" "ui/common/feed/FeedItem.js" "ui/common/feed/FeedProfile.js" "ui/common/feed/FeedView.js" "ui/common/feed/LikeProfile.js" "ui/common/feed/Likes.js" "ui/common/feed/NewCast.js" "ui/common/feed/ShowLikes.js" "ui/common/flair/Confirm_Flair.js" "ui/common/flair/Flair.js" "ui/common/flair/Flair_Hash.js" "ui/common/flair/Search.js" "ui/common/home/Home.js" "ui/common/invite/Invite.js" "ui/common/invite/inviteMapToExistingEmployees.js" "ui/common/menu/approveTeammate.js" "ui/common/menu/menu_ambassador.js" "ui/common/menu/menu_invite.js" "ui/common/menu/menu_invite_places.js" "ui/common/menu/menu_place.js" "ui/common/menu/menu_teammate.js" "ui/common/notifications/notifications.js" "ui/common/place/InviteMember.js" "ui/common/place/Map.js" "ui/common/place/Place.js" "ui/common/place/deleteTeammate.js" "ui/common/search/Search.js" "ui/common/userProfile/AboutMe.js" "ui/common/userProfile/AccessCode.js" "ui/common/userProfile/EditRole.js" "ui/common/userProfile/SearchPlace.js" "ui/common/userProfile/UserProfile.js" "ui/common/userProfile/UserProfileView.js" "ui/common/wall/Menu.js" "ui/common/wall/Wall.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/plugins/customTabBar.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/titanium.jar
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/android-support-v7-appcompat.jar
